티커,종목명,PER,EPS,PBR,외국인보유율,날짜
334970,프레스티지바이오로직스,-,-437.0,1.91,41.24,20260128
100120,뷰웍스,12.03,2069.0,0.94,30.07,20260128
235980,메드팩토,-,-426.0,4.81,5.59,20260128
088800,에이스테크,-,-484.0,3.01,0.08,20260128
030210,다올투자증권,20.85,183.0,0.4,5.66,20260128
001230,동국홀딩스,-,-502.0,0.13,11.18,20260128
000540,흥국화재,3.46,1042.0,0.27,1.97,20260128
028100,동아지질,14.85,1165.0,0.98,5.96,20260128
115310,인포바인,34.91,2077.0,1.14,8.69,20260128
053210,스카이라이프,-,-2472.0,0.41,6.98,20260128
469610,이노테크,28.22,923.0,5.01,0.88,20260128
084850,아이티엠반도체,-,-518.0,1.29,2.48,20260128
456010,아이씨티케이,-,-706.0,6.44,3.98,20260128
404990,신한서부티엔디리츠,-,-,-,0.53,20260128
102120,어보브반도체,20.27,638.0,1.73,4.22,20260128
260870,SK시그넷,-,-,-,-,20260128
079960,동양이엔피,3.17,9202.0,0.52,7.19,20260128
039840,디오,38.67,412.0,1.09,13.94,20260128
272110,케이엔제이,13.44,2121.0,2.57,6.28,20260128
199820,제일일렉트릭,21.22,483.0,1.44,1.0,20260128
042420,네오위즈홀딩스,8.97,3032.0,0.48,3.99,20260128
064290,인텍플러스,-,-867.0,5.9,0.56,20260128
290740,액트로,100.67,224.0,3.01,1.12,20260128
003070,코오롱글로벌,2.25,3966.0,0.31,0.71,20260128
084680,이월드,-,-159.0,1.0,1.55,20260128
330860,네패스아크,-,-723.0,1.37,4.3,20260128
215100,로보로보,-,-36.0,7.4,3.49,20260128
003350,한국화장품제조,8.07,6169.0,1.86,1.52,20260128
017890,한국알콜,6.95,1512.0,0.4,5.47,20260128
047560,이스트소프트,-,-914.0,3.36,1.43,20260128
073490,이노와이어리스,-,-460.0,1.41,4.15,20260128
476040,오가노이드사이언스,-,-2134.0,7.68,2.13,20260128
219130,타이거일렉,67.82,519.0,3.95,7.66,20260128
361390,제노코,-,-236.0,4.32,18.71,20260128
000480,CR홀딩스,-,-434.0,0.34,0.9,20260128
000140,하이트진로홀딩스,5.31,1798.0,0.35,7.69,20260128
241520,DSC인베스트먼트,26.76,306.0,1.84,4.97,20260128
047310,파워로직스,14.15,427.0,1.07,2.11,20260128
117580,대성에너지,8.14,988.0,0.64,0.08,20260128
282880,코윈테크,61.73,312.0,1.27,3.02,20260128
003610,방림,33.48,164.0,0.98,0.01,20260128
001080,만호제강,-,-123.0,0.92,0.68,20260128
123410,코리아에프티,4.71,1673.0,0.88,49.28,20260128
005680,삼영전자,19.19,571.0,0.38,37.98,20260128
068930,디지털대성,10.65,744.0,1.45,3.42,20260128
356680,엑스게이트,116.21,66.0,5.31,1.31,20260128
004430,송원산업,10.21,893.0,0.29,15.11,20260128
006805,미래에셋증권우,8.92,1743.0,0.71,9.4,20260128
011785,금호석유화학우,6.16,11743.0,0.3,19.29,20260128
271980,제일약품,11.09,1336.0,1.06,2.61,20260128
339770,교촌에프앤비,13.23,328.0,1.14,1.75,20260128
107600,새빗켐,-,-1766.0,3.9,0.94,20260128
102460,이연제약,-,-766.0,0.92,1.06,20260128
000860,강남제비스코,36.59,455.0,0.35,6.37,20260128
083930,아바코,6.86,2149.0,1.0,12.08,20260128
048870,시너지이노베이션,18.6,132.0,1.03,13.54,20260128
001780,알루코,18.39,121.0,0.68,2.3,20260128
134380,미원화학,8.49,11526.0,1.13,0.37,20260128
003555,LG우,16.15,4426.0,0.4,43.19,20260128
036560,KZ정밀,19.33,706.0,0.47,4.88,20260128
095570,AJ네트웍스,8.29,571.0,0.47,3.95,20260128
232680,라온로보틱스,56.55,290.0,5.79,0.74,20260128
010820,퍼스텍,14.44,302.0,3.0,7.86,20260128
214420,토니모리,11.42,774.0,1.83,2.67,20260128
260970,에스앤디,10.58,6947.0,2.66,2.55,20260128
000520,삼일제약,-,-1248.0,1.45,3.07,20260128
